interview__key,choc_id
66-01-65-49,9
36-67-63-00,1
36-67-63-00,6
36-67-63-00,8
64-38-11-96,8
80-95-16-37,6
80-95-16-37,13
56-16-10-73,1
87-16-81-87,1
87-16-81-87,6
87-16-81-87,10
83-14-94-88,6
83-14-94-88,13
11-58-11-47,1
11-58-11-47,6
11-58-11-47,10
26-84-82-81,13
33-04-93-25,1
33-04-93-25,6
33-04-93-25,10
07-86-05-45,6
07-86-05-45,13
77-26-30-41,9
38-75-79-36,8
64-23-79-00,10
29-98-40-15,2
47-14-88-32,1
39-65-69-42,13
15-43-25-77,6
15-43-25-77,13
18-07-77-15,1
18-07-77-15,8
18-07-77-15,11
15-56-80-54,4
13-29-73-71,6
13-29-73-71,10
13-29-73-71,13
83-53-89-65,10
77-13-60-19,8
97-34-25-11,8
18-24-76-11,6
18-24-76-11,13
25-25-39-15,1
47-30-41-84,6
47-30-41-84,13
17-60-24-90,13
63-59-14-82,11
43-01-86-57,6
43-01-86-57,13
37-23-68-00,1
72-14-22-47,4
90-55-91-14,6
90-55-91-14,13
87-06-38-48,1
89-65-60-72,4
56-19-49-24,11
63-62-05-45,6
75-68-33-08,10
72-19-74-24,4
72-19-74-24,10
93-21-31-47,4
93-21-31-47,9
85-31-08-88,6
85-31-08-88,8
85-31-08-88,10
42-15-22-21,4
79-10-93-13,4
79-10-93-13,10
83-52-69-34,8
83-52-69-34,10
83-52-69-34,13
89-16-64-40,6
89-16-64-40,13
13-81-78-04,5
70-75-45-76,1
70-75-45-76,12
53-72-28-47,6
53-72-28-47,10
53-72-28-47,12
42-59-44-76,8
51-67-74-78,4
50-56-86-93,6
50-56-86-93,9
50-56-86-93,13
26-61-22-64,13
11-38-96-05,13
62-82-09-97,6
62-82-09-97,10
62-82-09-97,13
70-40-74-64,8
80-38-91-36,6
80-38-91-36,10
80-38-91-36,12
00-60-72-20,6
00-60-72-20,10
00-60-72-20,12
88-72-88-01,6
88-72-88-01,9
88-72-88-01,13
39-05-98-47,10
36-87-64-31,6
36-87-64-31,9
36-87-64-31,13
42-14-20-99,6
42-14-20-99,8
42-14-20-99,10
51-99-13-00,4
51-99-13-00,9
79-12-82-67,6
79-12-82-67,8
79-12-82-67,10
66-75-82-27,6
66-75-82-27,13
98-57-90-92,6
98-57-90-92,10
95-53-73-54,1
95-53-73-54,6
95-53-73-54,10
71-88-65-27,1
71-88-65-27,6
71-88-65-27,8
70-52-53-84,13
43-14-50-55,6
42-72-02-87,6
42-72-02-87,13
67-43-01-64,11
76-56-95-79,6
76-56-95-79,13
57-91-64-75,6
57-91-64-75,8
57-91-64-75,10
70-48-00-63,6
70-48-00-63,9
70-48-00-63,13
11-13-90-26,4
11-55-17-92,9
11-55-17-92,10
82-47-37-40,4
82-47-37-40,13
50-67-77-05,12
86-21-55-64,6
86-21-55-64,8
86-21-55-64,10
26-03-24-20,6
26-03-24-20,10
26-03-24-20,13
23-19-29-03,4
23-19-29-03,6
23-19-29-03,9
87-80-18-33,9
77-87-41-97,9
87-79-66-94,6
87-79-66-94,12
87-79-66-94,13
00-41-67-87,1
00-41-67-87,6
00-41-67-87,8
86-40-72-10,11
94-70-27-96,6
94-70-27-96,10
94-70-27-96,13
52-83-00-22,1
52-83-00-22,6
52-83-00-22,8
49-73-22-82,1
49-73-22-82,10
49-73-22-82,13
33-46-82-51,1
33-46-82-51,6
33-46-82-51,10
44-25-19-77,6
44-25-19-77,9
56-32-09-25,1
56-32-09-25,8
56-32-09-25,10
12-74-96-21,6
12-74-96-21,13
03-44-87-43,1
42-03-29-67,6
38-89-40-44,1
38-89-40-44,8
38-89-40-44,10
15-83-53-52,6
15-83-53-52,13
32-05-14-84,2
32-05-14-84,8
32-05-14-84,13
71-03-52-02,1
30-15-28-02,1
02-50-64-13,6
02-50-64-13,8
02-50-64-13,10
91-44-57-66,6
91-44-57-66,8
91-44-57-66,10
63-97-99-73,1
28-15-85-35,1
28-15-85-35,6
28-15-85-35,10
57-66-63-80,13
75-91-88-94,6
75-91-88-94,8
75-91-88-94,10
78-41-34-88,1
38-55-09-83,6
38-55-09-83,10
38-55-09-83,13
87-42-74-47,6
87-42-74-47,10
87-42-74-47,13
24-54-10-50,6
24-54-10-50,13
74-36-56-72,6
74-36-56-72,10
74-36-56-72,13
18-56-25-48,6
18-56-25-48,10
18-56-25-48,13
92-23-97-74,6
92-23-97-74,13
32-63-78-62,10
54-49-87-66,11
49-58-68-02,6
49-58-68-02,10
49-58-68-02,11
95-55-54-98,1
50-66-03-16,13
10-81-17-37,6
56-68-88-53,10
36-53-13-72,6
36-53-13-72,13
87-22-40-56,6
87-22-40-56,8
87-22-40-56,10
57-47-12-60,3
13-68-49-24,10
29-05-41-82,3
93-60-52-04,1
93-60-52-04,3
30-48-75-72,8
31-30-15-24,6
31-30-15-24,13
27-02-34-28,10
89-23-12-36,6
89-23-12-36,8
89-23-12-36,10
30-89-88-04,1
97-11-35-45,6
97-11-35-45,10
97-11-35-45,13
25-51-70-46,3
32-86-54-43,6
32-86-54-43,10
32-86-54-43,13
45-95-96-41,11
44-75-47-36,6
44-75-47-36,10
44-75-47-36,13
74-08-59-39,1
74-08-59-39,6
74-08-59-39,10
31-54-57-05,1
51-56-82-66,6
51-56-82-66,13
08-68-17-68,4
16-80-53-75,6
16-80-53-75,10
16-80-53-75,13
64-77-62-83,6
64-77-62-83,13
43-14-18-05,6
43-14-18-05,10
43-14-18-05,13
02-79-17-54,10
37-09-76-14,6
37-09-76-14,13
15-64-99-73,8
33-12-86-83,6
33-12-86-83,10
33-12-86-83,13
71-77-17-15,8
66-93-25-25,8
74-32-30-93,6
74-32-30-93,13
82-55-84-77,8
09-57-21-41,2
12-44-04-89,11
80-46-65-72,6
80-46-65-72,13
79-93-43-69,6
79-93-43-69,13
92-96-73-64,10
85-40-07-24,6
85-40-07-24,13
54-11-13-21,6
54-11-13-21,13
55-23-29-48,6
55-23-29-48,8
88-88-99-88,1
88-88-99-88,10
01-28-43-30,6
01-28-43-30,13
74-51-77-02,6
74-51-77-02,13
24-75-00-42,6
24-75-00-42,8
24-75-00-42,10
00-37-76-21,6
00-37-76-21,8
00-37-76-21,10
40-39-03-79,6
40-39-03-79,13
00-10-61-22,10
73-78-19-77,6
73-78-19-77,8
73-78-19-77,10
33-08-45-54,6
33-08-45-54,10
33-08-45-54,13
06-26-19-93,6
06-26-19-93,10
06-26-19-93,13
28-04-99-40,6
28-04-99-40,10
76-36-17-80,6
76-36-17-80,10
77-38-87-83,1
77-38-87-83,6
77-38-87-83,8
74-49-62-62,6
74-49-62-62,11
98-56-26-48,13
58-25-99-14,3
60-39-49-28,6
60-39-49-28,10
60-39-49-28,13
75-55-55-71,4
75-55-55-71,6
75-55-55-71,10
61-01-27-67,6
61-01-27-67,10
61-01-27-67,13
10-77-12-80,6
10-77-12-80,13
37-53-19-46,6
37-53-19-46,8
37-53-19-46,10
28-95-98-42,6
28-95-98-42,13
92-46-97-32,6
92-46-97-32,10
92-46-97-32,13
50-24-28-19,6
50-24-28-19,13
90-32-14-17,6
90-32-14-17,13
32-76-51-34,6
32-76-51-34,10
32-76-51-34,13
20-03-07-48,2
01-95-99-57,8
01-95-99-57,9
01-95-99-57,10
03-13-12-28,6
03-13-12-28,10
19-57-58-52,5
00-03-64-48,13
80-59-15-33,2
74-56-93-46,4
74-56-93-46,6
74-56-93-46,13
46-92-10-93,6
46-92-10-93,10
46-92-10-93,11
27-15-93-84,9
80-19-86-61,6
80-19-86-61,8
80-19-86-61,10
50-09-52-14,6
50-09-52-14,8
50-09-52-14,10
09-80-92-53,6
09-80-92-53,10
24-39-88-94,6
24-39-88-94,8
24-39-88-94,10
53-32-06-73,1
53-32-06-73,6
53-32-06-73,8
07-74-06-06,6
07-74-06-06,8
07-74-06-06,10
32-10-16-53,13
31-78-71-90,6
31-78-71-90,13
46-70-87-10,6
46-70-87-10,8
46-70-87-10,10
57-68-36-19,3
57-68-36-19,13
98-33-97-58,6
98-33-97-58,8
98-33-97-58,10
20-67-90-21,3
20-67-90-21,10
01-59-05-47,11
10-36-70-65,6
10-36-70-65,10
10-36-70-65,13
80-56-98-61,1
80-56-98-61,6
80-56-98-61,10
65-01-48-70,4
65-01-48-70,9
65-01-48-70,13
74-35-76-42,11
08-00-42-86,13
87-69-38-32,6
87-69-38-32,9
02-91-50-11,13
20-28-64-61,13
33-49-36-30,4
33-49-36-30,6
68-74-06-78,6
68-74-06-78,10
93-97-50-81,6
93-97-50-81,13
98-42-69-08,1
98-42-69-08,6
98-42-69-08,8
88-57-58-50,6
88-57-58-50,8
36-57-63-17,1
36-57-63-17,6
36-57-63-17,11
26-05-13-10,10
90-19-37-56,6
90-19-37-56,13
47-27-07-46,6
47-27-07-46,8
47-27-07-46,10
46-79-18-52,6
46-79-18-52,10
46-79-18-52,11
93-27-32-39,6
93-27-32-39,13
37-44-40-24,1
37-44-40-24,6
37-44-40-24,10
74-87-57-10,1
74-87-57-10,8
74-87-57-10,10
70-81-99-37,6
70-81-99-37,8
70-81-99-37,10
29-38-27-47,6
29-38-27-47,9
29-38-27-47,11
95-50-75-19,6
95-50-75-19,13
29-15-54-08,1
29-15-54-08,6
29-15-54-08,10
19-26-92-09,6
19-26-92-09,8
19-26-92-09,10
87-84-57-03,2
92-84-98-56,13
87-17-63-68,11
11-75-84-17,4
92-25-60-72,4
92-25-60-72,9
92-25-60-72,13
86-61-90-73,9
12-20-37-41,3
68-06-99-66,2
57-13-99-11,2
57-13-99-11,6
57-13-99-11,13
20-13-96-49,3
37-09-10-64,8
90-54-18-48,6
90-54-18-48,13
61-55-84-30,10
46-10-21-03,8
68-28-10-09,6
68-28-10-09,8
68-28-10-09,10
59-09-46-41,8
31-96-50-12,6
31-96-50-12,10
31-96-50-12,13
09-12-32-04,6
09-12-32-04,10
76-37-86-41,8
64-77-32-28,2
94-66-52-77,8
01-08-14-36,6
01-08-14-36,13
40-28-91-97,8
97-03-78-46,4
97-03-78-46,13
91-93-21-03,6
91-93-21-03,13
45-00-48-19,10
47-45-27-16,4
47-45-27-16,8
86-97-88-53,6
86-97-88-53,13
75-46-61-24,6
75-46-61-24,13
58-29-57-05,6
58-29-57-05,13
73-31-84-96,6
73-31-84-96,8
73-31-84-96,10
30-91-11-61,6
30-91-11-61,13
41-35-68-24,6
41-35-68-24,13
81-63-17-53,6
81-63-17-53,10
81-63-17-53,13
34-42-61-66,6
34-42-61-66,13
35-43-96-85,6
35-43-96-85,13
09-55-15-92,6
09-55-15-92,13
26-13-98-57,6
26-13-98-57,13
02-20-36-96,6
02-20-36-96,10
02-20-36-96,13
13-36-43-88,6
13-36-43-88,13
58-71-33-99,6
58-71-33-99,10
58-71-33-99,13
29-15-95-15,2
25-86-00-95,10
75-83-91-50,11
20-96-99-76,11
43-43-72-85,11
66-80-18-13,1
66-80-18-13,6
62-00-55-83,6
62-00-55-83,13
98-79-77-43,6
98-79-77-43,13
17-58-84-00,6
17-58-84-00,10
17-58-84-00,13
56-46-87-25,6
56-46-87-25,13
58-30-31-14,6
58-30-31-14,10
58-30-31-14,13
32-92-56-26,6
32-92-56-26,11
32-92-56-26,13
59-27-65-42,13
67-14-89-13,6
67-14-89-13,13
97-19-88-43,6
97-19-88-43,10
97-19-88-43,13
45-79-22-60,6
45-79-22-60,10
45-79-22-60,13
57-91-30-82,6
57-91-30-82,13
10-05-24-53,6
10-05-24-53,10
10-05-24-53,12
96-54-34-05,6
96-54-34-05,13
85-80-39-85,6
85-80-39-85,13
06-79-79-76,6
06-79-79-76,13
64-23-59-32,8
64-23-59-32,13
99-18-16-89,6
99-18-16-89,13
89-26-93-56,6
89-26-93-56,13
71-97-58-52,6
71-97-58-52,10
71-97-58-52,13
89-75-07-31,6
89-75-07-31,13
59-65-76-08,6
59-65-76-08,10
59-65-76-08,13
65-98-79-84,6
65-98-79-84,13
01-56-62-99,6
01-56-62-99,13
54-12-23-84,6
54-12-23-84,13
90-42-46-24,11
96-86-90-18,3
56-11-47-85,10
06-52-09-18,13
40-87-67-99,6
40-87-67-99,13
04-59-35-03,6
04-59-35-03,13
70-21-92-24,6
70-21-92-24,13
42-38-79-73,4
42-38-79-73,9
33-11-53-59,9
46-36-80-20,6
46-36-80-20,10
46-36-80-20,11
29-83-72-14,11
16-43-79-10,1
86-08-48-11,8
16-49-46-57,8
67-69-73-09,1
67-69-73-09,6
67-69-73-09,10
31-09-63-49,6
31-09-63-49,10
31-09-63-49,13
16-65-00-75,6
16-65-00-75,13
68-98-73-75,6
68-98-73-75,10
20-46-25-70,6
20-46-25-70,13
07-77-56-19,6
07-77-56-19,13
11-88-12-40,6
11-88-12-40,10
11-88-12-40,12
33-99-70-12,5
40-50-41-91,6
40-50-41-91,13
45-37-85-59,1
45-37-85-59,6
45-37-85-59,8
61-51-13-88,11
84-42-98-15,6
84-42-98-15,8
84-42-98-15,10
88-90-89-87,11
51-45-06-63,1
51-45-06-63,6
51-45-06-63,8
99-04-18-51,6
99-04-18-51,8
25-21-14-11,6
25-21-14-11,8
25-21-14-11,10
60-12-69-85,10
91-22-68-46,1
91-22-68-46,8
91-22-68-46,11
92-92-19-37,10
39-11-46-04,8
63-18-05-72,13
79-95-76-49,6
79-95-76-49,13
57-04-47-30,13
34-98-89-43,6
34-98-89-43,13
58-35-90-39,13
71-70-98-13,6
71-70-98-13,13
13-47-57-62,13
83-96-58-60,12
49-65-91-69,6
49-65-91-69,13
19-19-59-45,6
19-19-59-45,13
02-36-49-12,13
13-85-83-30,13
88-57-14-93,6
85-53-84-03,6
85-53-84-03,13
93-75-37-80,3
93-75-37-80,13
94-99-48-18,6
94-99-48-18,10
94-99-48-18,13
42-29-83-23,6
42-29-83-23,13
23-62-03-38,6
54-87-81-69,6
54-87-81-69,13
76-07-86-30,6
76-07-86-30,10
76-07-86-30,13
83-66-79-62,6
05-03-89-16,6
05-03-89-16,13
16-93-00-19,6
69-42-65-77,6
69-42-65-77,13
71-54-46-43,6
71-54-46-43,10
71-54-46-43,13
44-63-25-56,6
50-19-35-86,6
50-19-35-86,10
50-19-35-86,13
15-39-17-07,6
15-39-17-07,13
83-99-08-18,6
83-99-08-18,10
83-99-08-18,13
11-01-10-40,6
11-01-10-40,9
11-01-10-40,13
28-57-14-07,6
28-57-14-07,10
28-57-14-07,13
64-85-49-60,6
64-85-49-60,10
64-85-49-60,12
20-17-59-72,6
20-17-59-72,10
20-17-59-72,13
59-93-32-79,6
59-93-32-79,9
59-38-81-43,13
59-71-42-67,6
18-50-60-58,13
28-85-38-97,13
24-79-09-32,6
24-79-09-32,10
24-79-09-32,13
05-00-38-66,6
05-00-38-66,11
09-96-26-86,4
62-64-97-88,6
62-64-97-88,8
62-64-97-88,11
64-61-73-74,13
