interview__key,region,milieu,score_actifs,asset_any_na
96-41-43-98,KOLDA,1,1,0
81-94-68-93,KOLDA,1,1,0
62-40-78-49,KOLDA,1,2,0
43-26-29-71,KAFFRINE,1,2,0
75-92-60-40,KOLDA,1,1,0
56-70-66-78,KOLDA,1,2,0
21-45-74-38,KOLDA,1,3,0
65-80-78-58,KOLDA,1,1,0
48-98-01-32,KOLDA,1,3,0
97-72-24-94,KAFFRINE,1,1,0
44-88-65-80,LOUGA,1,2,0
23-56-84-15,LOUGA,1,2,0
73-15-93-84,KOLDA,1,5,0
38-20-61-24,KOLDA,1,2,0
52-29-42-12,KOLDA,1,3,0
51-84-90-01,LOUGA,1,2,0
68-28-76-00,KOLDA,1,2,0
89-96-72-51,LOUGA,1,1,0
01-52-67-44,KAFFRINE,1,1,0
99-76-96-32,LOUGA,1,2,0
57-23-62-30,KOLDA,1,3,0
45-63-27-95,KAFFRINE,1,3,0
28-70-08-37,KOLDA,1,3,0
51-68-43-10,KOLDA,1,2,0
25-11-52-28,KOLDA,1,4,0
97-21-19-20,KAFFRINE,1,2,0
01-78-24-09,SAINT LOUIS,1,1,0
11-99-14-60,KOLDA,1,1,0
03-58-11-30,KOLDA,1,2,0
43-90-91-63,KOLDA,1,2,0
00-24-15-87,KOLDA,1,5,0
55-33-13-64,KOLDA,1,1,0
89-69-15-28,KOLDA,1,1,0
33-86-49-73,KOLDA,1,3,0
34-44-59-29,KOLDA,1,1,0
25-90-81-96,KOLDA,1,2,0
69-48-05-73,SEDHIOU,1,5,0
92-97-38-24,SEDHIOU,1,3,0
12-86-25-63,SEDHIOU,1,4,0
09-50-21-61,SAINT LOUIS,1,1,0
34-64-32-46,SEDHIOU,1,4,0
67-85-39-86,SAINT LOUIS,1,2,0
83-82-70-13,SEDHIOU,1,5,0
28-42-48-13,SEDHIOU,1,4,0
38-32-91-03,SAINT LOUIS,1,2,0
78-87-80-26,SAINT LOUIS,1,1,0
90-96-06-73,SAINT LOUIS,1,1,0
95-82-70-86,SAINT LOUIS,1,1,0
98-21-26-24,KOLDA,1,2,0
87-39-36-51,KOLDA,1,2,0
95-64-02-62,SAINT LOUIS,1,1,0
27-11-99-28,KOLDA,1,2,0
47-27-43-85,SAINT LOUIS,1,2,0
75-93-62-21,KOLDA,1,3,0
85-45-36-13,SAINT LOUIS,1,1,0
90-99-46-42,KOLDA,1,2,0
70-97-98-00,KOLDA,1,2,0
77-95-29-91,SAINT LOUIS,1,1,0
87-92-38-90,KOLDA,2,3,0
44-32-21-92,KOLDA,1,1,0
94-29-86-55,KOLDA,1,3,0
17-54-70-78,KOLDA,1,2,0
16-63-11-24,KOLDA,1,2,0
33-52-54-03,KOLDA,1,1,0
99-85-06-87,KOLDA,1,1,0
20-14-26-48,KOLDA,1,1,0
56-23-62-24,ZIGUINCHOR,1,1,0
72-51-73-39,KOLDA,1,3,0
75-80-19-36,KOLDA,1,1,0
12-97-53-18,TAMBACOUNDA,1,2,0
73-70-75-71,KOLDA,1,3,0
37-80-89-19,KAFFRINE,1,5,0
84-55-36-41,KOLDA,1,3,0
55-74-33-14,ZIGUINCHOR,1,1,0
68-72-69-62,KOLDA,1,3,0
24-34-23-11,KOLDA,1,1,0
19-77-69-22,KAFFRINE,1,2,0
89-71-28-41,LOUGA,1,1,0
64-13-55-22,KOLDA,1,1,0
42-90-69-84,KOLDA,1,2,0
31-91-72-52,KOLDA,1,1,0
35-63-43-65,KOLDA,1,2,0
27-80-29-86,KOLDA,1,1,0
82-87-71-06,KAFFRINE,1,1,0
15-09-23-55,KOLDA,1,4,0
00-11-37-86,KOLDA,1,3,0
50-00-31-64,TAMBACOUNDA,1,1,0
82-20-97-63,KOLDA,1,1,0
81-75-95-76,SEDHIOU,1,3,0
36-30-62-88,KOLDA,1,2,0
51-70-78-26,SEDHIOU,1,5,0
90-27-40-08,KOLDA,1,1,0
14-58-55-10,KOLDA,1,2,0
44-89-45-00,ZIGUINCHOR,1,3,0
73-89-26-98,KOLDA,1,1,0
42-00-63-85,ZIGUINCHOR,1,1,0
76-66-25-80,KOLDA,1,3,0
49-39-20-94,SEDHIOU,1,6,0
32-48-15-25,KOLDA,1,1,0
05-44-18-95,THIES,1,2,0
82-65-62-70,THIES,1,1,0
45-11-10-77,KOLDA,1,2,0
56-61-21-78,THIES,1,2,0
76-40-23-29,KOLDA,1,3,0
08-79-61-37,THIES,2,8,0
79-29-04-88,ZIGUINCHOR,1,3,0
08-28-16-93,THIES,1,1,0
14-11-57-48,KOLDA,1,0,0
42-20-33-94,SEDHIOU,1,5,0
46-62-32-77,KOLDA,1,2,0
40-20-84-56,ZIGUINCHOR,1,1,0
97-84-83-29,KOLDA,1,2,0
24-15-13-10,SEDHIOU,1,5,0
45-80-99-97,SEDHIOU,1,3,0
78-56-75-93,THIES,1,1,0
27-54-88-47,SEDHIOU,1,3,0
86-88-58-53,THIES,1,2,0
59-13-03-75,SAINT LOUIS,1,4,0
71-01-35-66,THIES,1,3,0
68-97-84-95,ZIGUINCHOR,1,1,0
29-56-98-70,SEDHIOU,1,4,0
57-08-58-57,THIES,2,5,0
33-71-71-87,THIES,1,2,0
87-71-59-07,LOUGA,1,2,0
56-70-08-88,SEDHIOU,1,3,0
42-16-33-48,THIES,1,2,0
92-64-25-05,LOUGA,1,2,0
90-90-48-06,THIES,1,4,0
18-30-68-36,SAINT LOUIS,1,2,0
96-40-15-19,THIES,1,3,0
47-24-78-00,SAINT LOUIS,1,2,0
29-54-92-04,THIES,1,2,0
34-09-98-55,THIES,1,1,0
32-29-03-36,THIES,1,2,0
09-60-96-20,THIES,1,2,0
88-00-69-19,SAINT LOUIS,1,4,0
66-08-27-39,ZIGUINCHOR,1,1,0
18-16-71-23,THIES,1,1,0
80-45-20-60,LOUGA,1,1,0
30-18-55-34,ZIGUINCHOR,1,1,0
97-84-88-90,KOLDA,1,2,0
06-15-52-28,ZIGUINCHOR,1,3,0
51-87-37-88,THIES,1,1,0
98-91-96-31,SEDHIOU,1,3,0
32-84-23-57,LOUGA,1,3,0
24-88-00-73,KOLDA,1,0,0
34-31-74-61,KOLDA,1,3,0
77-65-22-11,SEDHIOU,1,3,0
70-59-73-21,THIES,1,2,0
53-15-97-70,KOLDA,1,2,0
11-58-84-83,FATICK,1,3,0
51-46-40-07,THIES,2,3,0
69-65-91-07,ZIGUINCHOR,1,1,0
21-41-12-91,SEDHIOU,1,7,0
31-65-44-53,KOLDA,1,2,0
80-42-53-42,KOLDA,1,0,0
66-40-88-37,FATICK,1,1,0
78-41-02-86,LOUGA,1,3,0
11-43-80-75,SEDHIOU,1,4,0
75-36-12-71,SEDHIOU,1,3,0
45-60-77-83,THIES,1,0,0
92-36-52-49,KOLDA,1,2,0
85-97-57-07,SEDHIOU,1,2,0
41-20-56-86,SEDHIOU,1,2,0
99-36-19-11,LOUGA,1,1,0
40-69-66-30,SEDHIOU,1,3,0
21-98-21-80,SEDHIOU,1,5,0
67-72-78-46,THIES,1,1,0
25-33-75-40,KOLDA,1,1,0
45-98-09-38,KOLDA,1,3,0
26-24-57-93,KOLDA,1,4,0
97-93-48-87,FATICK,1,6,0
55-22-78-62,THIES,1,1,0
03-19-49-44,KOLDA,1,7,0
26-03-66-19,SEDHIOU,NA,0,1
20-33-37-49,ZIGUINCHOR,1,2,0
35-23-40-45,ZIGUINCHOR,1,1,0
83-07-38-80,THIES,1,2,0
53-56-32-64,LOUGA,1,2,0
27-97-16-71,SEDHIOU,1,4,0
24-09-31-27,LOUGA,1,1,0
20-73-18-62,ZIGUINCHOR,1,1,0
21-00-16-03,SEDHIOU,1,2,0
16-52-55-13,ZIGUINCHOR,1,1,0
68-24-00-29,KOLDA,1,2,0
66-30-94-15,THIES,1,3,0
67-12-60-29,ZIGUINCHOR,1,2,0
28-80-70-88,SEDHIOU,1,2,0
74-64-30-08,ZIGUINCHOR,1,1,0
78-89-51-16,THIES,1,1,0
15-23-77-70,SEDHIOU,1,2,0
13-85-48-93,THIES,1,2,0
12-06-81-22,THIES,1,2,0
46-27-38-10,ZIGUINCHOR,1,2,0
20-23-45-13,KOLDA,1,1,0
53-10-04-49,THIES,1,2,0
51-16-75-82,LOUGA,1,2,0
11-00-08-65,SEDHIOU,1,2,0
13-98-85-62,KOLDA,1,3,0
95-04-43-18,LOUGA,1,3,0
93-45-34-09,THIES,1,1,0
48-06-79-34,SEDHIOU,1,2,0
96-32-96-36,THIES,1,2,0
70-12-84-12,LOUGA,1,2,0
98-55-03-72,LOUGA,1,2,0
63-42-45-36,ZIGUINCHOR,1,1,0
96-36-53-55,THIES,1,2,0
27-22-71-22,THIES,1,2,0
84-19-99-83,SEDHIOU,1,3,0
48-91-73-26,ZIGUINCHOR,1,2,0
60-53-39-62,THIES,1,2,0
14-48-13-72,SEDHIOU,1,4,0
26-75-32-45,LOUGA,1,2,0
94-09-07-23,ZIGUINCHOR,1,2,0
11-62-17-47,ZIGUINCHOR,1,3,0
48-80-67-13,SEDHIOU,1,1,0
45-76-33-27,KOLDA,1,1,0
91-69-15-32,SEDHIOU,1,2,0
23-30-96-00,THIES,1,0,1
32-94-11-82,SEDHIOU,1,5,0
37-85-92-62,KOLDA,1,1,0
54-44-41-87,KOLDA,1,1,0
00-31-86-67,SEDHIOU,1,3,0
90-73-23-24,KOLDA,1,1,0
15-37-29-78,SEDHIOU,1,3,0
56-68-74-27,SEDHIOU,1,3,0
07-33-87-67,SEDHIOU,1,2,0
77-02-23-06,KOLDA,1,1,0
48-74-70-52,SEDHIOU,1,3,0
16-20-79-49,KOLDA,1,3,0
23-75-91-59,SEDHIOU,1,2,0
33-45-20-14,KOLDA,1,1,0
36-07-94-25,ZIGUINCHOR,1,2,0
31-41-88-95,KOLDA,1,2,0
00-94-09-13,ZIGUINCHOR,1,2,0
20-71-46-91,SEDHIOU,1,2,0
46-82-66-06,KOLDA,1,1,0
12-96-22-72,KOLDA,1,2,0
41-77-36-18,KOLDA,1,0,0
78-03-42-52,SEDHIOU,NA,1,0
59-84-18-38,ZIGUINCHOR,1,2,0
27-22-10-01,KOLDA,1,3,0
67-44-11-44,KOLDA,1,2,0
73-12-65-67,SEDHIOU,1,2,0
30-76-91-10,KOLDA,1,2,0
18-39-12-09,ZIGUINCHOR,1,1,0
08-46-20-12,LOUGA,1,6,0
37-40-43-70,KOLDA,1,1,0
01-51-26-76,ZIGUINCHOR,1,2,0
55-73-04-47,ZIGUINCHOR,1,1,0
41-53-90-61,THIES,1,5,0
02-74-75-93,KOLDA,1,2,0
86-30-55-79,ZIGUINCHOR,1,2,0
90-91-91-55,ZIGUINCHOR,1,2,0
46-26-77-44,SEDHIOU,1,4,0
61-13-37-30,ZIGUINCHOR,1,1,0
51-45-69-55,LOUGA,1,2,0
77-36-03-59,LOUGA,1,2,0
39-25-35-58,ZIGUINCHOR,1,3,0
49-49-38-91,KOLDA,1,3,0
78-02-24-37,THIES,1,1,0
55-12-68-72,SEDHIOU,1,2,0
81-14-82-64,ZIGUINCHOR,1,2,0
76-82-89-14,LOUGA,1,1,0
68-94-64-70,THIES,1,2,0
97-06-92-02,LOUGA,1,2,0
55-16-55-96,ZIGUINCHOR,1,2,0
45-02-98-13,ZIGUINCHOR,1,1,0
35-54-39-98,KOLDA,1,1,0
49-15-48-55,ZIGUINCHOR,1,2,0
16-33-88-76,ZIGUINCHOR,1,1,0
52-07-77-75,LOUGA,1,1,0
75-49-88-51,THIES,1,1,0
94-71-65-55,FATICK,1,1,0
09-66-93-51,ZIGUINCHOR,1,3,0
77-60-16-82,KOLDA,1,3,0
58-01-31-37,THIES,1,2,0
38-13-40-42,ZIGUINCHOR,1,1,0
60-80-50-53,THIES,1,2,0
02-83-27-98,ZIGUINCHOR,1,4,0
27-55-31-28,KOLDA,1,1,0
46-53-98-17,FATICK,1,2,0
64-67-83-64,THIES,1,0,0
23-75-03-88,KOLDA,1,3,0
87-01-83-86,FATICK,1,2,0
02-21-83-50,ZIGUINCHOR,1,2,0
20-10-00-22,THIES,1,1,0
32-94-25-66,KOLDA,1,4,0
56-47-63-92,ZIGUINCHOR,1,1,0
91-87-43-59,ZIGUINCHOR,1,2,0
30-15-78-15,ZIGUINCHOR,1,1,0
24-48-82-24,SEDHIOU,1,2,0
94-82-62-85,SEDHIOU,1,6,0
82-34-07-73,FATICK,1,4,0
00-28-71-57,KOLDA,1,2,0
39-59-07-20,LOUGA,1,2,0
91-50-26-85,SEDHIOU,1,3,0
36-76-81-05,ZIGUINCHOR,1,2,0
83-14-23-28,ZIGUINCHOR,1,2,0
45-19-18-63,KOLDA,1,2,0
28-59-96-25,SEDHIOU,1,4,0
94-57-09-02,FATICK,1,3,0
40-35-27-23,ZIGUINCHOR,1,1,0
57-45-67-04,KOLDA,1,3,0
68-77-48-49,FATICK,1,2,0
43-19-66-70,SEDHIOU,1,3,0
99-70-99-36,ZIGUINCHOR,1,2,0
08-24-25-99,FATICK,1,3,0
88-21-15-78,KOLDA,1,2,0
74-55-22-16,SEDHIOU,1,3,0
12-20-65-96,ZIGUINCHOR,1,1,0
22-49-85-82,FATICK,1,3,0
92-83-17-58,KOLDA,1,0,0
55-82-44-87,SEDHIOU,1,4,0
39-75-72-35,ZIGUINCHOR,NA,2,0
42-00-89-19,ZIGUINCHOR,1,1,0
12-44-98-96,KOLDA,1,2,0
71-32-29-43,KOLDA,1,1,0
28-12-08-16,ZIGUINCHOR,1,2,0
54-10-35-98,KOLDA,1,4,0
86-34-32-16,LOUGA,1,2,0
41-64-01-98,KOLDA,1,3,0
09-24-19-58,KOLDA,1,3,0
84-55-37-16,ZIGUINCHOR,1,1,0
68-26-98-15,KOLDA,1,1,0
47-06-73-79,ZIGUINCHOR,1,2,0
38-35-83-76,LOUGA,1,4,0
99-79-76-74,ZIGUINCHOR,1,2,0
46-29-64-46,SEDHIOU,1,3,0
14-15-40-04,LOUGA,1,2,0
84-73-95-24,KOLDA,1,2,0
58-67-64-38,ZIGUINCHOR,1,1,0
75-12-60-35,KOLDA,1,2,0
44-75-46-92,KOLDA,1,5,0
50-81-81-06,ZIGUINCHOR,1,4,0
52-45-29-92,THIES,1,2,0
00-27-63-56,KOLDA,1,1,0
06-91-15-18,LOUGA,1,1,0
18-72-11-37,FATICK,1,1,0
26-61-42-62,ZIGUINCHOR,1,3,0
85-77-97-73,KOLDA,1,3,0
40-43-99-79,ZIGUINCHOR,1,4,0
99-33-20-12,LOUGA,1,2,0
50-08-18-57,ZIGUINCHOR,1,2,0
34-31-71-93,KOLDA,1,2,0
92-48-25-06,KOLDA,1,2,0
38-95-36-64,KOLDA,1,0,0
41-04-27-36,FATICK,1,3,0
22-53-96-64,KOLDA,1,2,0
65-01-44-01,LOUGA,1,3,0
10-30-29-62,LOUGA,1,2,0
08-96-11-09,THIES,1,2,0
14-36-34-99,KOLDA,1,1,0
34-12-08-95,KOLDA,1,2,0
17-69-79-14,THIES,1,2,0
61-05-22-41,KOLDA,1,1,0
51-38-23-22,KOLDA,1,3,0
06-60-69-39,FATICK,1,4,0
38-10-14-34,ZIGUINCHOR,1,2,0
74-21-70-97,KOLDA,1,2,0
07-25-18-11,KOLDA,1,2,0
30-77-38-25,KOLDA,NA,0,1
78-11-74-44,THIES,1,2,0
68-76-46-07,KOLDA,1,3,0
04-99-79-55,KOLDA,1,2,0
66-82-27-72,FATICK,1,1,0
15-18-37-33,KOLDA,1,2,0
14-33-74-77,KOLDA,1,2,0
51-82-23-52,FATICK,1,2,0
97-35-15-17,LOUGA,1,2,0
06-37-35-78,KOLDA,1,1,0
81-08-82-61,KOLDA,1,2,0
04-31-05-95,LOUGA,1,3,0
82-56-90-12,KOLDA,1,2,0
68-19-68-07,LOUGA,1,6,0
40-74-80-54,THIES,1,2,0
91-65-70-27,KOLDA,1,2,0
40-27-24-61,KOLDA,1,1,0
78-65-20-83,THIES,1,2,0
38-75-33-44,FATICK,1,2,0
52-17-54-94,KOLDA,1,2,0
44-31-64-43,LOUGA,1,1,0
80-94-52-28,LOUGA,1,3,0
87-38-33-05,ZIGUINCHOR,1,1,0
63-53-89-88,LOUGA,1,1,0
76-16-71-71,ZIGUINCHOR,1,5,0
79-11-37-72,KOLDA,1,2,0
58-16-76-77,THIES,1,3,0
93-95-87-17,THIES,1,2,0
48-97-86-72,LOUGA,1,1,0
59-45-50-04,ZIGUINCHOR,1,2,0
86-26-06-27,THIES,1,2,0
35-89-56-28,ZIGUINCHOR,1,2,0
25-52-48-75,FATICK,1,1,0
91-54-06-17,KOLDA,1,3,0
04-09-28-68,ZIGUINCHOR,1,3,0
12-87-91-43,ZIGUINCHOR,1,2,0
88-50-30-12,SAINT LOUIS,1,1,0
66-47-94-07,KOLDA,1,1,0
05-42-56-82,THIES,1,1,0
85-95-83-84,LOUGA,1,3,0
99-65-78-34,ZIGUINCHOR,1,1,0
24-54-99-98,KOLDA,1,1,0
94-33-81-05,ZIGUINCHOR,1,0,0
67-92-42-84,ZIGUINCHOR,1,2,0
63-14-10-20,THIES,1,3,0
54-44-37-25,SEDHIOU,1,4,0
63-94-63-41,KOLDA,1,2,0
14-42-79-74,ZIGUINCHOR,1,2,0
01-24-45-92,KOLDA,1,2,0
68-90-04-20,MATAM,NA,0,1
91-37-46-77,ZIGUINCHOR,1,3,0
70-86-53-11,KOLDA,1,5,0
04-10-86-90,THIES,1,5,0
01-37-46-19,ZIGUINCHOR,1,1,0
74-86-37-59,LOUGA,1,2,0
67-51-37-33,SEDHIOU,1,4,0
69-65-30-82,KOLDA,1,2,0
70-97-50-35,ZIGUINCHOR,1,1,0
83-24-80-55,ZIGUINCHOR,1,1,0
45-74-61-85,KOLDA,1,3,0
71-72-76-21,ZIGUINCHOR,1,1,0
77-91-50-06,KOLDA,1,3,0
50-05-06-41,ZIGUINCHOR,1,4,0
59-95-30-21,TAMBACOUNDA,1,1,0
16-78-20-34,LOUGA,1,1,0
79-07-36-16,ZIGUINCHOR,1,3,0
83-28-94-93,ZIGUINCHOR,1,5,0
94-56-92-17,KAFFRINE,1,5,0
36-47-81-09,ZIGUINCHOR,1,1,0
88-94-07-81,ZIGUINCHOR,1,1,0
06-32-97-92,LOUGA,1,3,0
70-51-94-31,THIES,1,3,0
27-55-23-42,KOLDA,1,3,0
34-38-15-44,THIES,1,5,0
29-99-82-36,TAMBACOUNDA,1,1,0
67-77-81-81,THIES,1,4,0
36-94-12-67,THIES,1,4,0
64-78-61-52,TAMBACOUNDA,1,1,0
83-69-70-79,KAFFRINE,1,2,0
53-33-49-68,THIES,1,6,0
47-56-91-99,THIES,1,3,0
68-22-45-45,TAMBACOUNDA,1,0,0
76-44-45-16,THIES,1,0,0
45-71-20-96,KOLDA,1,3,0
36-88-01-27,SEDHIOU,1,1,0
56-66-20-77,LOUGA,1,0,0
44-10-80-33,TAMBACOUNDA,1,2,0
00-97-03-03,KOLDA,1,3,0
89-71-21-00,SEDHIOU,1,3,0
28-21-08-98,LOUGA,1,2,0
56-84-35-38,SEDHIOU,1,4,0
24-34-31-41,KOLDA,1,4,0
63-27-78-81,KOLDA,1,3,0
55-04-49-05,SEDHIOU,1,4,0
90-45-66-67,KOLDA,1,2,0
40-65-91-21,LOUGA,1,2,0
53-18-59-86,SEDHIOU,1,2,0
82-90-15-29,KOLDA,1,3,0
43-50-38-25,KOLDA,1,4,0
75-54-80-69,TAMBACOUNDA,1,1,0
12-72-92-97,TAMBACOUNDA,1,1,0
34-21-74-96,KOLDA,1,3,0
79-01-55-32,THIES,1,5,0
78-12-85-56,LOUGA,1,1,0
22-97-00-46,THIES,1,4,0
96-24-70-79,SEDHIOU,1,2,0
59-10-34-48,TAMBACOUNDA,1,1,0
44-14-98-31,KOLDA,1,2,0
66-94-06-72,KOLDA,1,2,0
23-05-27-15,ZIGUINCHOR,1,3,0
27-62-77-08,KOLDA,1,1,0
16-65-25-84,TAMBACOUNDA,1,1,0
00-94-99-40,ZIGUINCHOR,1,3,0
04-48-99-23,LOUGA,1,2,0
41-64-54-12,KOLDA,1,2,0
59-64-06-62,ZIGUINCHOR,1,2,0
69-01-73-60,KOLDA,1,2,0
54-76-02-03,ZIGUINCHOR,1,0,1
54-71-15-98,ZIGUINCHOR,1,1,0
45-90-17-41,TAMBACOUNDA,1,1,0
42-19-82-14,KOLDA,1,4,0
06-79-59-00,KAFFRINE,1,3,0
76-16-29-34,ZIGUINCHOR,1,1,0
95-14-09-44,KOLDA,1,1,0
61-58-54-69,KOLDA,1,2,0
56-39-00-76,KAFFRINE,1,1,0
65-84-57-32,KOLDA,1,2,0
35-64-93-47,KAFFRINE,1,1,0
97-95-35-47,KOLDA,1,3,0
82-77-05-61,THIES,NA,0,0
28-86-25-74,THIES,1,10,0
14-45-30-72,KOLDA,1,1,0
15-28-41-38,KOLDA,1,4,0
23-40-44-01,SEDHIOU,1,3,0
19-03-68-38,KOLDA,1,2,0
46-86-95-96,THIES,1,7,0
19-72-66-49,SEDHIOU,1,3,0
24-52-83-31,THIES,1,4,0
75-40-31-39,THIES,1,4,0
41-23-08-45,LOUGA,1,2,0
37-46-73-37,THIES,1,3,0
21-05-86-47,KOLDA,1,3,0
96-52-27-12,THIES,1,3,0
08-81-70-37,KOLDA,1,3,0
23-74-12-92,KOLDA,1,2,0
15-26-37-85,THIES,1,4,0
48-55-23-86,KOLDA,1,1,0
06-00-75-74,LOUGA,1,0,0
15-97-14-88,KOLDA,1,1,0
88-73-05-25,KOLDA,1,4,0
32-65-02-68,KOLDA,1,2,0
63-79-64-84,SEDHIOU,1,5,0
58-98-99-29,LOUGA,1,1,0
30-97-98-79,KOLDA,1,1,0
07-27-35-02,KOLDA,1,5,0
18-36-08-13,KOLDA,1,4,0
99-27-87-69,KOLDA,1,3,0
51-71-19-35,KOLDA,1,1,0
77-50-38-03,KOLDA,1,2,0
69-93-92-16,KOLDA,1,1,0
40-28-45-62,KOLDA,1,2,0
75-78-72-72,KOLDA,1,1,0
04-30-53-80,LOUGA,1,0,0
33-43-35-57,LOUGA,1,2,0
82-92-69-70,KOLDA,2,2,0
78-56-49-03,LOUGA,1,1,0
26-39-80-91,KOLDA,1,2,0
12-16-09-34,KOLDA,1,5,0
73-73-80-88,KOLDA,2,2,0
00-85-95-23,KOLDA,1,2,0
74-11-00-37,KOLDA,1,1,0
95-34-71-69,LOUGA,1,2,0
21-24-61-00,ZIGUINCHOR,1,1,0
65-74-76-31,KOLDA,1,2,0
07-96-45-77,THIES,1,2,0
36-27-07-25,LOUGA,1,2,0
21-65-54-50,ZIGUINCHOR,1,3,0
73-91-20-65,LOUGA,1,2,0
46-45-32-95,KOLDA,1,2,0
97-14-51-92,ZIGUINCHOR,1,5,0
46-77-35-69,KOLDA,1,1,0
81-05-46-71,THIES,1,3,0
63-54-95-35,KOLDA,1,2,0
01-70-83-84,LOUGA,1,3,0
69-51-25-70,ZIGUINCHOR,1,1,0
82-44-87-84,KOLDA,1,4,0
08-35-78-40,KOLDA,1,2,0
98-76-99-95,THIES,1,1,0
66-02-07-22,KOLDA,1,3,0
03-93-44-12,THIES,2,0,1
75-48-62-02,LOUGA,1,2,0
20-63-26-90,KOLDA,1,1,0
45-27-90-01,ZIGUINCHOR,1,2,0
03-43-09-02,THIES,1,2,0
16-15-86-59,KOLDA,1,2,0
41-09-74-22,KOLDA,1,3,0
91-21-49-97,THIES,1,4,0
29-83-41-02,KOLDA,1,1,0
83-46-12-48,LOUGA,1,1,0
28-74-56-64,THIES,1,3,0
94-50-71-27,LOUGA,1,2,0
40-64-66-65,LOUGA,1,1,0
27-83-09-37,THIES,2,2,0
26-90-90-85,LOUGA,1,2,0
25-98-81-74,ZIGUINCHOR,1,1,0
63-84-04-84,LOUGA,1,1,0
33-85-17-85,LOUGA,1,2,0
98-07-85-26,THIES,1,3,0
92-84-84-18,TAMBACOUNDA,1,2,0
78-76-79-06,LOUGA,1,3,0
75-47-64-97,LOUGA,1,2,0
13-66-25-68,ZIGUINCHOR,1,4,0
52-32-32-90,KOLDA,1,1,0
